subject_id,session_id,source_dataset,raw_label,mapped_label,sampling_rate,channel_names,file_path,condition_raw,binary_label,ordinal_label,ordinal_target,workload_rating,n_samples,duration_seconds
sub01,0,STEW,hi,1,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub01_hi.txt,hi,1,high,1.0,8.0,19200,150.0
sub01,0,STEW,lo,0,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub01_lo.txt,lo,0,low,0.0,2.0,19200,150.0
sub02,0,STEW,hi,1,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub02_hi.txt,hi,1,medium,0.5,5.0,19200,150.0
sub02,0,STEW,lo,0,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub02_lo.txt,lo,0,low,0.0,1.0,19200,150.0
sub03,0,STEW,hi,1,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub03_hi.txt,hi,1,medium,0.5,5.0,19200,150.0
sub03,0,STEW,lo,0,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub03_lo.txt,lo,0,low,0.0,1.0,19200,150.0
sub04,0,STEW,hi,1,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub04_hi.txt,hi,1,medium,0.5,5.0,19200,150.0
sub04,0,STEW,lo,0,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub04_lo.txt,lo,0,low,0.0,2.0,19200,150.0
sub05,0,STEW,hi,1,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub05_hi.txt,hi,1,high,1.0,,19200,150.0
sub05,0,STEW,lo,0,128.0,AF3|F7|F3|FC5|T7|P7|O1|O2|P8|T8|FC6|F4|F8|AF4,C:\Users\shiva\School Stuff\NeuroHack V2\data\STEW Dataset\sub05_lo.txt,lo,0,low,0.0,,19200,150.0
